None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
[59.435307 60.317997 59.725094]
[59.545803 66.769196 66.04051 ]
[59.673656 74.162    73.27771 ]
[59.796383 81.256775 80.223145]
[59.889156 86.61742  85.47092 ]
[59.944263 89.79759  88.58414 ]
[59.971584 91.37096  90.12439 ]
[59.983776 92.07149  90.81018 ]
[59.988934 92.36784  91.10028 ]
[59.99107  92.4904   91.220245]
[59.991947 92.5406   91.26941 ]
[59.992306 92.56108  91.28946 ]
[59.99245 92.56944 91.29764]
[59.99251  92.57283  91.300964]
[59.992535 92.5742   91.30231 ]
[59.992542 92.57478  91.30286 ]
[59.99255 92.575   91.3031 ]
[59.99255 92.57509 91.30319]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
[59.99255 92.57515 91.30322]
